Archive:  /mnt/data/ma-hi-ko-ui-visual-verified.zip
    testing: frontend/                OK
    testing: frontend/scripts/        OK
    testing: frontend/scripts/run_fallback_typecheck.mjs   OK
    testing: frontend/scripts/run_core_verification.mjs   OK
    testing: frontend/scripts/run_browser_qa.py   OK
    testing: frontend/scripts/build-browser-verification.mjs   OK
    testing: frontend/src/            OK
    testing: frontend/src/shared/     OK
    testing: frontend/src/shared/preview-fixture.test.ts   OK
    testing: frontend/src/shared/preview-fixture.ts   OK
    testing: frontend/src/shared/redaction.ts   OK
    testing: frontend/src/shared/contracts.ts   OK
    testing: frontend/src/shared/core.test.ts   OK
    testing: frontend/src/renderer/   OK
    testing: frontend/src/renderer/components/   OK
    testing: frontend/src/renderer/components/ActivityStream.tsx   OK
    testing: frontend/src/renderer/components/Overlays.tsx   OK
    testing: frontend/src/renderer/components/OmpChrome.tsx   OK
    testing: frontend/src/renderer/components/Pages.tsx   OK
    testing: frontend/src/renderer/components/OmpChrome.test.tsx   OK
    testing: frontend/src/renderer/components/ActivityStream.test.tsx   OK
    testing: frontend/src/renderer/components/Overlays.test.tsx   OK
    testing: frontend/src/renderer/activity.test.ts   OK
    testing: frontend/src/renderer/styles.css   OK
    testing: frontend/src/renderer/main.tsx   OK
    testing: frontend/src/renderer/data.ts   OK
    testing: frontend/src/renderer/test/   OK
    testing: frontend/src/renderer/test/setup.ts   OK
    testing: frontend/src/renderer/activity.ts   OK
    testing: frontend/src/renderer/api.ts   OK
    testing: frontend/src/renderer/App.test.tsx   OK
    testing: frontend/src/renderer/global.d.ts   OK
    testing: frontend/src/renderer/App.tsx   OK
    testing: frontend/src/main/       OK
    testing: frontend/src/main/project-files.test.ts   OK
    testing: frontend/src/main/omp-gateway.ts   OK
    testing: frontend/src/main/ipc.ts   OK
    testing: frontend/src/main/main.ts   OK
    testing: frontend/src/main/settings-store.ts   OK
    testing: frontend/src/main/omp-runtime.ts   OK
    testing: frontend/src/main/project-files.ts   OK
    testing: frontend/src/preload/    OK
    testing: frontend/src/preload/preload.ts   OK
    testing: frontend/vite.config.mts   OK
    testing: frontend/index.html      OK
    testing: frontend/tsconfig.node.json   OK
    testing: frontend/package-lock.json   OK
    testing: frontend/artifacts/      OK
    testing: frontend/artifacts/ui-after/   OK
    testing: frontend/artifacts/ui-after/after-success-details-1280x800.png   OK
    testing: frontend/artifacts/ui-after/after-initial-1280x800.png   OK
    testing: frontend/artifacts/ui-after/after-error-1280x800.png   OK
    testing: frontend/artifacts/ui-after/after-cancelled-1280x800.png   OK
    testing: frontend/artifacts/ui-after/after-main-menu-1024x700.png   OK
    testing: frontend/artifacts/ui-after/after-1440x900.png   OK
    testing: frontend/artifacts/ui-after/after-1024x700.png   OK
    testing: frontend/artifacts/ui-after/after-running-1280x800.png   OK
    testing: frontend/artifacts/ui-after/debug-current.png   OK
    testing: frontend/artifacts/ui-after/after-1920x1080.png   OK
    testing: frontend/artifacts/ui-after/after-760x720.png   OK
    testing: frontend/artifacts/ui-after/after-review-1024x700.png   OK
    testing: frontend/artifacts/verification/   OK
    testing: frontend/artifacts/verification/uiux-validate-fresh.txt   OK
    testing: frontend/artifacts/verification/browser-qa-visual-final-3.txt   OK
    testing: frontend/artifacts/verification/browser-build-visual-final-3.txt   OK
    testing: frontend/artifacts/verification/package-integrity.txt   OK
    testing: frontend/artifacts/verification/browser-qa-visual-final-4.txt   OK
    testing: frontend/artifacts/verification/browser-qa-fresh.txt   OK
    testing: frontend/artifacts/verification/uiux-main-menu-icons-fresh.txt   OK
    testing: frontend/artifacts/verification/final-standard/   OK
    testing: frontend/artifacts/verification/final-standard/npm-typecheck.txt   OK
    testing: frontend/artifacts/verification/final-standard/npm-ci.txt   OK
    testing: frontend/artifacts/verification/final-standard/npm-test.txt   OK
    testing: frontend/artifacts/verification/final-standard/npm-build.txt   OK
    testing: frontend/artifacts/verification/final-standard/npm-lint.txt   OK
    testing: frontend/artifacts/verification/final-standard/status.json   OK
    testing: frontend/artifacts/verification/final-standard/electron-smoke.txt   OK
    testing: frontend/artifacts/verification/browser-build-visual-final.txt   OK
    testing: frontend/artifacts/verification/final-visual/   OK
    testing: frontend/artifacts/verification/final-visual/history/   OK
    testing: frontend/artifacts/verification/final-visual/history/main-menu-metrics-intermediate.json   OK
    testing: frontend/artifacts/verification/final-visual/history/visual-standards-before-final-fixes-summary.json   OK
    testing: frontend/artifacts/verification/final-visual/history/visual-standards-before-final-fixes-audit.json   OK
    testing: frontend/artifacts/verification/final-visual/history/raw-26-state-heuristic-before-final-exemptions.log   OK
    testing: frontend/artifacts/verification/final-visual/build-browser-before.txt   OK
    testing: frontend/artifacts/verification/final-visual/browser-qa-main-menu-final-2.txt   OK
    testing: frontend/artifacts/verification/final-visual/build-final-visual-2.txt   OK
    testing: frontend/artifacts/verification/final-visual/build-final-pass.txt   OK
    testing: frontend/artifacts/verification/final-visual/browser-qa-final-visual-2.txt   OK
    testing: frontend/artifacts/verification/final-visual/baseline-main-menu/   OK
    testing: frontend/artifacts/verification/final-visual/baseline-main-menu/menu-1440x900-before.png   OK
    testing: frontend/artifacts/verification/final-visual/baseline-main-menu/menu-1280x800-before.png   OK
    testing: frontend/artifacts/verification/final-visual/baseline-main-menu/menu-760x720-before.png   OK
    testing: frontend/artifacts/verification/final-visual/baseline-main-menu/menu-1024x700-before.png   OK
    testing: frontend/artifacts/verification/final-visual/baseline-main-menu/menu-1920x1080-before.png   OK
    testing: frontend/artifacts/verification/final-visual/baseline-main-menu/menu-1180x800-before.png   OK
    testing: frontend/artifacts/verification/final-visual/build-after-responsive-close.txt   OK
    testing: frontend/artifacts/verification/final-visual/build-release-visual.txt   OK
    testing: frontend/artifacts/verification/final-visual/visual-standards-final-2.txt   OK
    testing: frontend/artifacts/verification/final-visual/browser-qa-after-focus-wait.txt   OK
    testing: frontend/artifacts/verification/final-visual/build-after-focus-fix.txt   OK
    testing: frontend/artifacts/verification/final-visual/build-after-semantics.txt   OK
    testing: frontend/artifacts/verification/final-visual/build-after-trigger-id.txt   OK
    testing: frontend/artifacts/verification/final-visual/build-after-responsive-label.txt   OK
    testing: frontend/artifacts/verification/final-visual/browser-qa-visual-verified-current.txt   OK
    testing: frontend/artifacts/verification/final-visual/browser-qa-after-responsive-close.txt   OK
    testing: frontend/artifacts/verification/final-visual/browser-qa-after-selector-fix.txt   OK
    testing: frontend/artifacts/verification/final-visual/browser-qa-status-current-fresh.txt   OK
    testing: frontend/artifacts/verification/final-visual/browser-qa-after-dynamic-label.txt   OK
    testing: frontend/artifacts/verification/final-visual/build-after-dynamic-label.txt   OK
